店铺名称,店铺地址,种类,平均消费价格,店铺评分,评价人数,地区
呷哺呷哺（温泉中心店）,海淀区温泉镇温泉文化一层103号,小火锅,58.0,4.9,197,海淀区
義公子冰煮羊火锅（魏公村店）,海淀区魏公街4号楼,牛羊肉火锅,146.0,4.7,136,魏公村
东来顺饭庄（世纪金源购物中心店）,海淀区远大路1号世纪金源购物中心5楼05室,老北京火锅,118.0,3.8,8300,远大路
金源福城肥牛火锅（远大路金源店）,海淀区远大路1号金源时代购物中心五层5-17号（公交站远大路东口站下）,牛羊肉火锅,83.0,4.4,13421,远大路
攀成钢小郡肝串串香（海淀金源店）,海淀区蓝靛厂东路金源时代商务中心B座2号楼1A（漫咖啡旁边）,串串香,111.0,4.3,120,远大路
京嘴儿老北京涮肉（甘家口大厦店）,海淀区三里河路17号甘家口大厦南侧海富门一楼,老北京火锅,56.0,4.3,198,甘家口百货
辣池老灶火锅串吧●枣庄辣子鸡,海淀区西客站北广场北京铁道大厦斜对面乡土人家店后,重庆火锅,70.0,4.6,2919,北京西站/军博
阳坊大都涮羊肉羊蝎子（西二旗店）,海淀区西二旗大街39号,老北京火锅,112.0,4.6,34,上地
呷哺呷哺（中关村壹号店）,海淀区北清路81号院一区2号楼1层104室,小火锅,60.0,4.6,20,西北旺
老门框爆肚涮肉（花园路店）,海淀区花园路F2号一层东侧（北京农商银行旁）,老北京火锅,105.0,4.1,79,牡丹园/北太平庄
虾吃虾涮（魏公村店）,海淀区北京市海淀区魏公街10号2-3层（快乐柠檬楼上）,虾蟹火锅,80.0,3.8,67,魏公村
西部马华火锅（双安店）,海淀区北三环西路34号（近双安商场）,牛羊肉火锅,58.0,4.4,716,双榆树
付小姐在成都（五道口店）,海淀区成府路29号,串串香,76.0,4.7,464,五道口
额尔敦传统涮（中关村店）,海淀区中关村大街甲38号燕山大酒店一楼,特色火锅,127.0,4.6,89,双榆树
行运打边炉（五棵松店）,海淀区复兴路69号华熙LIVE五棵松hi-up内（G089）,港式火锅,244.0,4.5,92,五棵松
新辣道鱼火锅（印象城店）,海淀区翠微路12号印象城4层,鱼火锅,108.0,4.9,64,公主坟/万寿路
小牛海记潮汕牛肉店牡丹园店,海淀区花园东路2号中城写字楼2层,潮汕牛肉火锅,92.0,4.4,8105,牡丹园/北太平庄
老萬寿火锅,海淀区万寿路甲12号,老北京火锅,100.0,5.0,118,公主坟/万寿路
呷哺呷哺（蓝色港湾购物中心店）,海淀区复兴路69号蓝色港湾购物中心北区B1层,小火锅,49.0,4.9,495,五棵松
義公子冰煮羊火锅（五道口店）,海淀区成府路29号五道口国际食尚苑A区三层（椒鸣椒麻旁边）,牛羊肉火锅,144.0,4.5,85,五道口
呷哺呷哺（五道口东升大厦店）,海淀区中关村东路8号东升大厦AB座三层SA-V-3-2单元,小火锅,65.0,5.0,94,五道口
大汉自助火锅烤肉,海淀区增光路美廉美超市二层,自助烧烤,54.0,3.5,2017,航天桥
张记涮肉（北洼西街店）,海淀区北洼西街北洼西里甲11号,老北京火锅,88.0,4.6,4959,紫竹桥
马路边边串串香（魏公村荣耀店）,海淀区魏公街8号韦伯豪家园东南1门对面（近中央民族大学，北京外国语大学，北京理工大学）,串串香,99.0,4.3,222,魏公村
桐记小灶儿牛板筋火锅（北大西门店）,海淀区颐和园路8号 畅春园食街内街110号,火锅,96.0,4.4,57,颐和园
新辣道鱼火锅（领展购物广场·中关村店）,海淀区中关村丹棱街甲1号欧美汇购物中心F5-02,鱼火锅,94.0,4.5,3867,中关村
湊湊火锅·茶憩（龙湖星悦荟店）,海淀区天湖街4号线西苑地铁站C2出口后街,火锅,106.0,4.3,121,颐和园
大得涮肉（牡丹园店）,海淀区龙翔路17号（鸿翔大酒店旁边）,老北京火锅,123.0,4.4,282,牡丹园/北太平庄
呷哺呷哺（清河永泰园店）,海淀区G6辅路清河永泰园甲一号综合楼建金商厦1层南侧02号商铺,小火锅,55.0,4.6,204,清河
沸腾鱼乡（知春路店）,海淀区知春路17号（近大运村南门）,川菜,124.0,4.5,333,知春路
众兴居火锅,海淀区阜成路23号经营用房翻建122号,重庆火锅,90.0,4.5,29,航天桥
马路边边串串香（六道口店）,海淀区学清路圣熙8号购物中心2号楼1层1号,串串香,100.0,4.3,65,五道口
1516串串香（中关村店）,海淀区海淀区海淀通惠寺3号3号楼,串串香,93.0,4.8,459,中关村
呷哺呷哺（金四季店）,海淀区西四环北路金四季购物广场三层欧尚超市旁（四季青桥西南角）,小火锅,57.0,4.9,501,四季青
马路边边串串香（航天桥荣耀店）,海淀区西三环北路辅路西三环北路100号,串串香,101.0,4.2,92,航天桥
味满禄涮肉（明光桥店）,海淀区海淀区北下关文慧桥西15号,川味火锅,97.0,4.8,22,北下关
呷哺呷哺（龙旗广场店）,昌平区黄平路19号院龙旗广场3楼,小火锅,58.0,4.6,355,西三旗
阳坊大都涮羊肉清河店（清河店）,海淀区清河一街60号（强佑新城斜对面）,老北京火锅,88.0,4.5,2325,清河
辣圈,海淀区冷泉林语山庄二区14号楼1层113,四川火锅,70.0,4.3,0,海淀区
四川仁火锅（新兴桥店）,海淀区西三环中路16-6号,四川火锅,89.0,4.5,3920,公主坟/万寿路
滇草香云南原生态汤火锅（凯德晶品店）,海淀区凯德晶品购物中心三层,云南火锅,98.0,4.4,21,公主坟/万寿路
虾吃虾涮虾火锅（田村店）,海淀区田村路23号长荣酒店西侧,虾蟹火锅,66.0,4.4,1608,四季青
月半孃孃煮烤馆（五道口店）,海淀区五道口成府路29号院国际食尚苑一层（帝玛超市旁）,融合烤肉,98.0,4.7,156,五道口
蜀签串串香（温泉店）,海淀区温泉镇温泉路临58号4层409号,串串香,69.0,4.6,399,海淀区
马路边边串串香（温泉店）,海淀区温泉路白家疃尚品园1号楼1层115号底商,串串香,89.0,4.1,39,海淀区
呷哺呷哺（中关村家乐福店）,海淀区中关村家乐福地下一层,小火锅,49.0,4.8,356,中关村
熊成猫串串锅（交大店）,海淀区高粱桥斜街3号（交大西门对面）,串串香,77.0,4.7,237,北下关
呷哺呷哺（西三旗新都店）,海淀区建材城中路6号新都购物广场1层,小火锅,49.0,4.8,289,西三旗
味鲜赋相府火锅,海淀区前屯路速8酒店西130米,鱼火锅,63.0,5.0,32,西三旗
老诚一锅羊蝎子火锅（五棵松店）,海淀区金沟河东路9号（育英小学北门对面）,羊蝎子火锅,80.0,4.6,461,五棵松
呷哺呷哺（西三旗新都店）,海淀区建材城中路6号新都购物广场1层,小火锅,49.0,4.8,289,西三旗
北京王记老汤羊蝎子火锅（龙旗广场店）,昌平区黄平路19号,羊蝎子火锅,78.0,4.8,436,西三旗
虾吃虾涮（万泉庄店）,海淀区万泉河路68号紫金庄园9号楼一层（紫金大厦北侧10米）,虾蟹火锅,97.0,4.1,1644,人民大学
竹叶涮肉坊（花园路店）,海淀区北三环中路67号20号楼北侧一层至三层,老北京火锅,98.0,4.8,15,牡丹园/北太平庄
111号打邊爐（杏坛路店）,海淀区杏坛路44号10号楼底商三层(从快乐柠檬上三层),港式火锅,108.0,4.8,33,牡丹园/北太平庄
呷哺呷哺（新龙店）,昌平区回龙观建材城西路新龙大厦2号B座一层（上奥世纪）,小火锅,49.0,4.5,281,清河
轻机厂小郡肝串串香（五路居店）,海淀区玲珑路恩济西园10号楼底商（五路居地铁C口出向东240米路南）,串串香,92.0,4.7,289,四季青
蜀兒郎鲜牛肉火锅,海淀区巨山路99号（巨山馨苑南100米）,川味火锅,94.0,4.6,25,田村
上河桥头鱼火锅,海淀区田村路永定路乐府商务大厦2层（大鸭梨入口电梯上2楼）,鱼火锅,90.0,4.7,102,四季青
攀成钢小郡肝串串香（航天桥店）,海淀区西三环北路88号航天桥东北角地下一层（电信营业厅右侧进口下楼）,串串香,90.0,4.6,126,航天桥
南门涮肉（北洼路店）,海淀区北洼路东街28号（近三石日本料理）,老北京火锅,104.0,4.5,8,紫竹桥
呷哺呷哺（中科贸物美店）,海淀区中关村大街18号科贸电子城地下一层物美超市B-01,小火锅,55.0,5.0,275,中关村
六婆串串香火锅（圣熙八号店）,海淀区学清路甲8号商业广场2号楼一层6号-2（圣熙8号购物中心东侧）,串串香,57.0,4.5,2719,五道口
汕头八合里海记牛肉店（牡丹园店）,海淀区花园路F2号1层102室,潮汕牛肉火锅,125.0,4.6,217,牡丹园/北太平庄
芦月轩羊蝎子（北蜂窝店）,海淀区北蜂窝路甲2号（北京市铁路局西门南侧会城门邮局对面）,羊蝎子火锅,68.0,4.7,4382,公主坟/万寿路
老棒棒重庆土灶火锅（大柳树路店）,海淀区大柳树路6号（富海大厦对面交大西门往北100米路东边）,重庆火锅,97.0,4.4,1273,北下关
穆禾家清真时尚转转小火锅,海淀区花园东路与小关西后街交叉路口东行40米路南,小火锅,33.0,4.5,4309,牡丹园/北太平庄
老北京涮肉,海淀区金沟河路17号院,老北京火锅,102.0,4.4,0,五棵松
呷哺呷哺（清河小营通厦店）,海淀区悦秀路99号，通厦公元99一层,小火锅,55.0,4.6,192,清河
真诚一锅·羊蝎子（莲花桥店）,丰台区吴家场路盛今佳园1号院4号楼底商餐饮街,羊蝎子火锅,75.0,4.6,479,公主坟/万寿路
川兴铜锅涮肉（西直门店）,海淀区文慧园斜街老北京炸鸡隔壁,老北京火锅,83.0,4.8,18,北下关
呷哺呷哺（清河物美店）,海淀区清河物美超市一层,小火锅,56.0,4.6,321,清河
鼎牛牛炖锅（温泉路店）,海淀区温泉镇温泉路67号院1号楼1层105号,特色火锅,120.0,4.6,5,海淀区
汕头八合里海记牛肉店（玲珑路店）,海淀区八里庄玲珑路恩济西园10号楼东1门（五路居地铁站）,潮汕牛肉火锅,113.0,4.5,2190,四季青
義公馆海鲜牛肉火锅（魏公村店）,海淀区魏公街16号,海鲜火锅,400.0,4.6,412,魏公村
原味火锅（恩济大厦店）,海淀区亮甲店130号恩济大厦一层（西四环定慧北桥下家乐福超市向东300米，老家肉饼东侧）,特色火锅,74.0,4.4,272,四季青
虾吃虾涮（中发百旺商城店）,海淀区圆明园西路18号中发百旺商城F5层,虾蟹火锅,74.0,4.3,6073,上地
京都蝎府羊蝎子火锅（农大店）,海淀区圆明园西路2号（农大南路西口东走200米路北，御京香对面）,羊蝎子火锅,65.0,4.8,6973,农业大学西区
马路边边麻辣烫串串香（荣耀北京总店）,海淀区苏州街29号,串串香,98.0,4.5,458,中关村
马路边边串串香（马连洼荣耀店）,海淀区天秀路9-5号院1号楼102室,串串香,110.0,4.3,28,农业大学西区
北华涮肉,海淀区五道口蓟鑫大厦2号,老北京火锅,97.0,4.3,4,五道口
漫食代火锅（西翠路店）,海淀区朱各庄路瑞成大酒店对面,四川火锅,58.0,4.2,422,五棵松
宽板凳老灶火锅（五棵松蓝色港湾店）,海淀区复兴路69号蓝色港湾购物中心东区B1层（老西安饭庄旁）,重庆火锅,94.0,4.5,138,五棵松
虾吃虾涮（上地华联店）,海淀区上地西路宏达花园广场北起第一家。（上地华联西北方向约150米）,虾蟹火锅,84.0,4.4,1555,上地
義公馆海鲜牛肉火锅（魏公村店）,海淀区魏公街16号,海鲜火锅,400.0,4.6,412,魏公村
川兴铜锅涮肉（金沟河店）,海淀区金沟河路15号,老北京火锅,87.0,4.7,41,五棵松
阿健火锅,海淀区清华大学西门南,火锅,60.0,4.2,442,五道口
虾吃虾涮（安宁庄店）,海淀区安宁庄东路72号（安宁庄东路南口公交站旁）,虾蟹火锅,76.0,4.9,560,清河
马路边边串串香（荣耀上地店）,海淀区信息路30号上地大厦底商,串串香,100.0,4.0,61,上地
111号打邊爐（苏州街店）,海淀区苏州街29号45号楼一层部分二层,港式火锅,113.0,4.7,118,中关村
师姐家•虾火锅（北京店）,海淀区学院南路33号康福瑞假日酒店底商由南向北第一家(原始泥炉烤肉隔壁近13号线下）,虾蟹火锅,69.0,4.7,140,北下关
巴蜀王婆大虾（知春路店）,海淀区知春路102号,虾蟹火锅,67.0,4.8,1327,双榆树
舊城小院串串香,海淀区上庄路海淀·嘉郡17号楼1层104,串串香,83.0,4.8,22,上庄
四品府涮肉羊蝎子（建西苑店）,海淀区八角东街建西苑西1门旁,火锅,75.0,4.5,221,古城/八角
集渔·泰式海鲜自助火锅（五道口直营店）,海淀区成府路28号五道口购物中心6层02号,自助火锅,163.0,4.2,62,五道口
深夜在成都•串串香,海淀区成府路华清嘉园1号楼底商（13号线五道口地铁站B出口向西20米链家旁）,串串香,65.0,4.6,774,五道口
老诚一锅羊蝎子·烧烤（公主坟店）,海淀区翠微路12号（印象城三层）,羊蝎子火锅,96.0,4.7,665,公主坟/万寿路
北飘香涮肉（清华南路店）,海淀区清华南路1号（近清华大学）,老北京火锅,108.0,4.5,2,五道口
718七幺巴牛骨火锅（上庄水库店）,海淀区上庄家园西路上庄路58号,火锅,86.0,4.6,196,上庄
鑫方老鸭汤火锅•羊蝎子（大运村店）,海淀区北京市海淀区知春路29号7-10楼二层1-11轴（知春路站F口出100米）,砂锅火锅,107.0,4.9,81,知春路
榕湖餐厅老廣火锅（苏州街店）,海淀区长远天地A2座院内,特色火锅,106.0,4.9,4,苏州桥
海底捞火锅外送（学院路店）,海淀区学清路甲8号商业广场2号楼一层6号-3房间（东升地区）,四川火锅,137.0,4.7,0,五道口
滇草香云南原生态汤火锅（华联万柳店）,海淀区巴沟路2号BHGMAII华联万柳购物中心5层,云南火锅,100.0,4.3,1056,苏州桥
牛街李记热力涮肉,海淀区蓟门里小区,老北京火锅,63.0,4.2,7,牡丹园/北太平庄
老城一锅·羊蝎子火锅·烧烤（五道口店）,海淀区成府路五道口食尚苑三层（椒鸣椒麻小馆对面，近义公子冰煮羊）,羊蝎子火锅,87.0,4.5,353,五道口
竹园村大酒店（五棵松店）,海淀区北太平路16号（采石路北口）,火锅,82.0,4.4,1506,五棵松
京小灶大盘涮肉,海淀区采石北路金沟河路19号万城大厦一层西北角底商,老北京火锅,90.0,3.8,12,五棵松
鲜牛时尚潮汕牛肉火锅（知春路店）,海淀区海淀区大钟寺东路太阳园13号楼1层103（东升地区）,潮汕牛肉火锅,113.0,4.2,317,双榆树
小木船潮汕牛肉火锅（马连洼店）,海淀区马连洼北路竹园30号楼1层102号（西山华府底商）,潮汕牛肉火锅,130.0,4.4,427,农业大学西区
芦月轩羊蝎子（新西三旗店）,海淀区悦秀路99号通厦公元99二楼,羊蝎子火锅,80.0,4.9,129,清河
呷哺呷哺（中关村产业园店）,海淀区昆明湖南路51号F座12号（板井路金源大饭店对面）,小火锅,60.0,4.9,203,四季青
呷哺呷哺（双榆树）,海淀区双榆树小区邮局南侧路1号等6幢项目的2层,小火锅,56.0,4.6,194,双榆树
呷哺呷哺（双榆树）,海淀区双榆树小区邮局南侧路1号等6幢项目的2层,小火锅,56.0,4.6,194,双榆树
千牛刀·霸气牛肉锅（玲珑路店）,海淀区八里庄恩济西园,牛羊肉火锅,116.0,4.9,41,四季青
行运打边炉（金源店）,海淀区远大路世纪金源购物中心五层5012号,港式火锅,238.0,4.4,75,远大路
新辣道鱼火锅（华宇购物中心店）,海淀区北三环联想桥华宇购物中心四层,鱼火锅,84.0,4.6,3227,魏公村
呷哺呷哺（永丰悦界商街店）,海淀区永丰路永丰大悦城悦界商街F2-C3-201、202号商铺,小火锅,0.0,4.9,0,上庄
呷哺呷哺（学清路美廉美店）,海淀区学清路甲8号圣熙8号购物中心1层底商,小火锅,46.0,4.3,504,五道口
京都蝎府羊蝎子火锅（紫竹桥店）,海淀区紫竹院路82号,羊蝎子火锅,68.0,4.7,4427,紫竹桥
串串香（海淀悦界店）,海淀区永润路18号院悦界主题街区B1,串串香,70.0,4.6,8,上庄
陈阿婆·酸菜鱼丸火锅,海淀区永定路88-8号,小火锅,51.0,4.3,32,五棵松
新辣道鱼火锅（世纪金源店）,海淀区远大路1号世纪金源购物中心5层东段E7-E9电梯之间,鱼火锅,95.0,4.6,2514,远大路
阳坊胜利涮羊肉（五彩城店）,海淀区朱房路后坟地临甲1号院,老北京火锅,110.0,4.5,103,清河
呷哺呷哺（东升科技园店）,海淀区后屯路东升科技园商业街1层,小火锅,62.0,4.7,49,清河
晴川·围炉小馆,海淀区北土城西路103号西4号平房,港式火锅,65.0,4.7,155,牡丹园/北太平庄
呷哺呷哺（悦茂购物中心店）,海淀区营福路悦茂购物中心3楼03、04号商铺,小火锅,58.0,4.5,151,清河
